chunk_id,doc_id,은행명,상품종류,상품이름,조항,조항이름,text
44f27cc9eb5927ee91e6:제7조:1,44f27cc9eb5927ee91e6,우리은행,예금,예 금 거 래 기 본 약 관,제7조,(예금이 되는 시기),"은행명: 우리은행
상품종류: 예금
상품이름: 예 금 거 래 기 본 약 관
조항: 제7조
조항이름: (예금이 되는 시기)
1."
44f27cc9eb5927ee91e6:제7조:2,44f27cc9eb5927ee91e6,우리은행,예금,예 금 거 래 기 본 약 관,제7조,(예금이 되는 시기),"은행명: 우리은행
상품종류: 예금
상품이름: 예 금 거 래 기 본 약 관
조항: 제7조
조항이름: (예금이 되는 시기)
현금으로 입금한 경우 :"
44f27cc9eb5927ee91e6:제7조:3,44f27cc9eb5927ee91e6,우리은행,예금,예 금 거 래 기 본 약 관,제7조,(예금이 되는 시기),"은행명: 우리은행
상품종류: 예금
상품이름: 예 금 거 래 기 본 약 관
조항: 제7조
조항이름: (예금이 되는 시기)
은행이 이를 받아 확인하였을 때 2."
44f27cc9eb5927ee91e6:제7조:4,44f27cc9eb5927ee91e6,우리은행,예금,예 금 거 래 기 본 약 관,제7조,(예금이 되는 시기),"은행명: 우리은행
상품종류: 예금
상품이름: 예 금 거 래 기 본 약 관
조항: 제7조
조항이름: (예금이 되는 시기)
현금으로 계좌송금하거나 계좌이체한 경우 :"
44f27cc9eb5927ee91e6:제7조:5,44f27cc9eb5927ee91e6,우리은행,예금,예 금 거 래 기 본 약 관,제7조,(예금이 되는 시기),"은행명: 우리은행
상품종류: 예금
상품이름: 예 금 거 래 기 본 약 관
조항: 제7조
조항이름: (예금이 되는 시기)
예금원장에 입금의 기록이 된 때 3."
44f27cc9eb5927ee91e6:제7조:6,44f27cc9eb5927ee91e6,우리은행,예금,예 금 거 래 기 본 약 관,제7조,(예금이 되는 시기),"은행명: 우리은행
상품종류: 예금
상품이름: 예 금 거 래 기 본 약 관
조항: 제7조
조항이름: (예금이 되는 시기)
증권으로 입금하거나 계좌송금한 경우 :"
44f27cc9eb5927ee91e6:제7조:7,44f27cc9eb5927ee91e6,우리은행,예금,예 금 거 래 기 본 약 관,제7조,(예금이 되는 시기),"은행명: 우리은행
상품종류: 예금
상품이름: 예 금 거 래 기 본 약 관
조항: 제7조
조항이름: (예금이 되는 시기)
은행이 그 증권을 교환에 돌려 부도반환 시한이 지나고 결제를 확인한 때."
44f27cc9eb5927ee91e6:제7조:8,44f27cc9eb5927ee91e6,우리은행,예금,예 금 거 래 기 본 약 관,제7조,(예금이 되는 시기),"은행명: 우리은행
상품종류: 예금
상품이름: 예 금 거 래 기 본 약 관
조항: 제7조
조항이름: (예금이 되는 시기)
다만, 개설점에서 지급하여야 할 증권은 그날 안에 결제를 확인한 때 ② 제1항제3호에도 불구하고 증권이 자기앞수표이고 지급제시기간 안에, 사고신고가 없 으며 결제될 것이 틀림없음을 은행이 확인하였을 때에는 예금원장에 입금의 기록이 된 때 예금이 된다."
44f27cc9eb5927ee91e6:제7조:9,44f27cc9eb5927ee91e6,우리은행,예금,예 금 거 래 기 본 약 관,제7조,(예금이 되는 시기),"은행명: 우리은행
상품종류: 예금
상품이름: 예 금 거 래 기 본 약 관
조항: 제7조
조항이름: (예금이 되는 시기)
③ 은행은 특별한 사정이 없는 한 제1항 및 제2항의 확인 또는 기록처리를 신속히 하여 야 한다."
44f27cc9eb5927ee91e6:제8조:0,44f27cc9eb5927ee91e6,우리은행,예금,예 금 거 래 기 본 약 관,제8조,(증권의 부도),"은행명: 우리은행
상품종류: 예금
상품이름: 예 금 거 래 기 본 약 관
조항: 제8조
조항이름: (증권의 부도)
① 제6조제1항에 따라 입금한 증권이 지급거절되었을 때는 은행은 그 금액을 예금원장에 서 뺀 뒤, 거래처(무통장입금일 때는 입금의뢰인)가 신고한 연락처로 그 사실을 알린 다."
44f27cc9eb5927ee91e6:제8조:1,44f27cc9eb5927ee91e6,우리은행,예금,예 금 거 래 기 본 약 관,제8조,(증권의 부도),"은행명: 우리은행
상품종류: 예금
상품이름: 예 금 거 래 기 본 약 관
조항: 제8조
조항이름: (증권의 부도)
다만, 통화불능 등 부득이한 사유로 그 사실을 알릴 수 없는 경우에는 그러하지 아니하다."
44f27cc9eb5927ee91e6:제8조:2,44f27cc9eb5927ee91e6,우리은행,예금,예 금 거 래 기 본 약 관,제8조,(증권의 부도),"은행명: 우리은행
상품종류: 예금
상품이름: 예 금 거 래 기 본 약 관
조항: 제8조
조항이름: (증권의 부도)
② 은행은 지급거절된 증권을 그 권리보전절차를 거치지 아니하고, 입금한 영업점에서 거래처(무통장입금일 때는 입금의뢰인)가 반환청구할 때 돌려준다."
44f27cc9eb5927ee91e6:제8조:3,44f27cc9eb5927ee91e6,우리은행,예금,예 금 거 래 기 본 약 관,제8조,(증권의 부도),"은행명: 우리은행
상품종류: 예금
상품이름: 예 금 거 래 기 본 약 관
조항: 제8조
조항이름: (증권의 부도)
다만, 증권 발행인 이 지급거절한 날의 다음 영업일까지 증권을 입금할 예금계좌에 해당자금을 현금이나 즉시 현금으로 바꿀 수 있는 증권으로 입금했을 때는 발행인에게 돌려줄 수 있다."
44f27cc9eb5927ee91e6:제8조:4,44f27cc9eb5927ee91e6,우리은행,예금,예 금 거 래 기 본 약 관,제8조,(증권의 부도),"은행명: 우리은행
상품종류: 예금
상품이름: 예 금 거 래 기 본 약 관
조항: 제8조
조항이름: (증권의 부도)
*이 약관은 금융소비자보호에 관한 법률 등 관련 법령 및 당행의 내부통제기준에 따른 절차를 거쳐 제공됩니다."
44f27cc9eb5927ee91e6:제8조:5,44f27cc9eb5927ee91e6,우리은행,예금,예 금 거 래 기 본 약 관,제8조,(증권의 부도),"은행명: 우리은행
상품종류: 예금
상품이름: 예 금 거 래 기 본 약 관
조항: 제8조
조항이름: (증권의 부도)
- 2 -"
44f27cc9eb5927ee91e6:제9조:0,44f27cc9eb5927ee91e6,우리은행,예금,예 금 거 래 기 본 약 관,제9조,(이 자),"은행명: 우리은행
상품종류: 예금
상품이름: 예 금 거 래 기 본 약 관
조항: 제9조
조항이름: (이 자)
① 이자는 원을 단위로, 약정한 예치기간 또는 제7조에 따라 예금이 된 날(자기앞수표․ 가계수표는 입금일)부터 지급일 전날까지의 기간에 대하여 은행이 정한 이율로 셈한다."
44f27cc9eb5927ee91e6:제9조:1,44f27cc9eb5927ee91e6,우리은행,예금,예 금 거 래 기 본 약 관,제9조,(이 자),"은행명: 우리은행
상품종류: 예금
상품이름: 예 금 거 래 기 본 약 관
조항: 제9조
조항이름: (이 자)
② 은행은 예금종류별 예금이율표를 영업점 및 인터넷 홈페이지에 비치․게시하고, 이율 을 바꾼 때는 그 바꾼 내용을 영업점 및 인터넷 홈페이지에 1개월 동안 게시한다."
44f27cc9eb5927ee91e6:제9조:2,44f27cc9eb5927ee91e6,우리은행,예금,예 금 거 래 기 본 약 관,제9조,(이 자),"은행명: 우리은행
상품종류: 예금
상품이름: 예 금 거 래 기 본 약 관
조항: 제9조
조항이름: (이 자)
③ 제2항에 따라 이율을 바꾼 때에는, 입출금이 자유로운 예금은 바꾼 날로부터 바꾼 이율을 적용하며, 거치식․적립식 예금은 계약당시의 이율을 적용함을 원칙으로 하되, 변동금리가 적용되는 예금은 바꾼 날로부터 바꾼 이율을 적용한다."
44f27cc9eb5927ee91e6:제9조:3,44f27cc9eb5927ee91e6,우리은행,예금,예 금 거 래 기 본 약 관,제9조,(이 자),"은행명: 우리은행
상품종류: 예금
상품이름: 예 금 거 래 기 본 약 관
조항: 제9조
조항이름: (이 자)
④ 변동이율을 적용하는 거치식․적립식 예금은 최초 거래시 이율적용방법을 통장, 전산 통신기기 등으로 표시하며, 변동이율을 적용하는 적립식예금은 이율을 바꾼 때마다 바뀐 이율을 통장에 기록하거나 전산통신기기 등으로 안내한다."
44f27cc9eb5927ee91e6:제9조:4,44f27cc9eb5927ee91e6,우리은행,예금,예 금 거 래 기 본 약 관,제9조,(이 자),"은행명: 우리은행
상품종류: 예금
상품이름: 예 금 거 래 기 본 약 관
조항: 제9조
조항이름: (이 자)
⑤ 거래처가 실제 받는 이자는 제1항에 따라 셈한 이자에서 소득세법 등 관계법령에 따 라 원천징수한 세액을 뺀 금액이다."
44f27cc9eb5927ee91e6:제9조:5,44f27cc9eb5927ee91e6,우리은행,예금,예 금 거 래 기 본 약 관,제9조,(이 자),"은행명: 우리은행
상품종류: 예금
상품이름: 예 금 거 래 기 본 약 관
조항: 제9조
조항이름: (이 자)
제9조의2(휴면예금 및 출연) ① 은행은 예금이 다음 각 호에 해당할 때에는 예금채권의 소멸시효가 완성된 것(이하 “휴면예금”이라 한다)으로 본다."
44f27cc9eb5927ee91e6:제9조:6,44f27cc9eb5927ee91e6,우리은행,예금,예 금 거 래 기 본 약 관,제9조,(이 자),"은행명: 우리은행
상품종류: 예금
상품이름: 예 금 거 래 기 본 약 관
조항: 제9조
조항이름: (이 자)
1."
44f27cc9eb5927ee91e6:제9조:7,44f27cc9eb5927ee91e6,우리은행,예금,예 금 거 래 기 본 약 관,제9조,(이 자),"은행명: 우리은행
상품종류: 예금
상품이름: 예 금 거 래 기 본 약 관
조항: 제9조
조항이름: (이 자)
입출금이 자유로운 예금은 이자지급을 포함한 최종거래일로부터 5년 이상 경과한 예금 2."
44f27cc9eb5927ee91e6:제9조:8,44f27cc9eb5927ee91e6,우리은행,예금,예 금 거 래 기 본 약 관,제9조,(이 자),"은행명: 우리은행
상품종류: 예금
상품이름: 예 금 거 래 기 본 약 관
조항: 제9조
조항이름: (이 자)
거치식, 적립식 예금은 만기일 또는 이자지급을 포함한 최종거래일로부터 5년 이 상 경과한 예금 ② 제1항에 따른 휴면예금은 「서민의 금융생활 지원에 관한 법률」 제40조 따라 “서민금 융진흥원”으로 출연될 수 있으며, 원권리자는 출연된 휴면예금을 동법 제45조에 따라 지급청구 할 수 있습니다."
44f27cc9eb5927ee91e6:제9조:9,44f27cc9eb5927ee91e6,우리은행,예금,예 금 거 래 기 본 약 관,제9조,(이 자),"은행명: 우리은행
상품종류: 예금
상품이름: 예 금 거 래 기 본 약 관
조항: 제9조
조항이름: (이 자)
③ 예금계약은 예금이 제1항 각호에 따라 휴면예금에 해당하게 된 시점에 자동 종료하 며, 해당 계좌는 더 이상 이용이 불가하다."
44f27cc9eb5927ee91e6:제9조:10,44f27cc9eb5927ee91e6,우리은행,예금,예 금 거 래 기 본 약 관,제9조,(이 자),"은행명: 우리은행
상품종류: 예금
상품이름: 예 금 거 래 기 본 약 관
조항: 제9조
조항이름: (이 자)
잔액이 0원으로 된 예금이 제1항 각호에 해당하게 된 경우도 같다."
44f27cc9eb5927ee91e6:제10조:0,44f27cc9eb5927ee91e6,우리은행,예금,예 금 거 래 기 본 약 관,제10조,(지급․해지청구),"은행명: 우리은행
상품종류: 예금
상품이름: 예 금 거 래 기 본 약 관
조항: 제10조
조항이름: (지급․해지청구)
① 거래처가 예금․이자를 찾거나 예금계약을 해지하고자 할 때에는 신고한 비밀번호 등 필요사항을 기재하거나 PIN-Pad기에 입력하고, 거래인감을 날인하거나 서명감과 일 치되게 서명한 지급 또는 해지청구서를 제출하여야 한다."
44f27cc9eb5927ee91e6:제10조:1,44f27cc9eb5927ee91e6,우리은행,예금,예 금 거 래 기 본 약 관,제10조,(지급․해지청구),"은행명: 우리은행
상품종류: 예금
상품이름: 예 금 거 래 기 본 약 관
조항: 제10조
조항이름: (지급․해지청구)
② 거래처가 무통장으로 거래하고 실명확인증표 등에 의해 본인확인된 경우, 은행이 정 하는 바에 따라 제①항에 따른 절차의 전부 또는 일부를 생략할 수 있다."
44f27cc9eb5927ee91e6:제10조:2,44f27cc9eb5927ee91e6,우리은행,예금,예 금 거 래 기 본 약 관,제10조,(지급․해지청구),"은행명: 우리은행
상품종류: 예금
상품이름: 예 금 거 래 기 본 약 관
조항: 제10조
조항이름: (지급․해지청구)
③ 거래처가 자동이체․전산통신기기․바이오정보 등을 이용하여 찾을 때는 그 약정에서 정한 바에 따른다."
44f27cc9eb5927ee91e6:제10조:3,44f27cc9eb5927ee91e6,우리은행,예금,예 금 거 래 기 본 약 관,제10조,(지급․해지청구),"은행명: 우리은행
상품종류: 예금
상품이름: 예 금 거 래 기 본 약 관
조항: 제10조
조항이름: (지급․해지청구)
*이 약관은 금융소비자보호에 관한 법률 등 관련 법령 및 당행의 내부통제기준에 따른 절차를 거쳐 제공됩니다."
44f27cc9eb5927ee91e6:제10조:4,44f27cc9eb5927ee91e6,우리은행,예금,예 금 거 래 기 본 약 관,제10조,(지급․해지청구),"은행명: 우리은행
상품종류: 예금
상품이름: 예 금 거 래 기 본 약 관
조항: 제10조
조항이름: (지급․해지청구)
- 3 -"
44f27cc9eb5927ee91e6:제11조:0,44f27cc9eb5927ee91e6,우리은행,예금,예 금 거 래 기 본 약 관,제11조,(금융사고자금 지급정지),"은행명: 우리은행
상품종류: 예금
상품이름: 예 금 거 래 기 본 약 관
조항: 제11조
조항이름: (금융사고자금 지급정지)
① 은행은 “금융사고예방을 위한 공동협약”(이하 “협약”이라 한다) 및 “금융사고 예방을 위한 공동협약 시행세칙(이하 “세칙”이라 한다)에서 정하는 금융사고(이하 “금융사고” 라 한다)로 인한 사고자금이 이체된 거래처의 계좌(이하 “사고계좌”라 한다)에 대하여 금융사고가 발생한 금융기관의 요청이 있는 경우 지체 없이 지급정지를 취한다."
44f27cc9eb5927ee91e6:제11조:1,44f27cc9eb5927ee91e6,우리은행,예금,예 금 거 래 기 본 약 관,제11조,(금융사고자금 지급정지),"은행명: 우리은행
상품종류: 예금
상품이름: 예 금 거 래 기 본 약 관
조항: 제11조
조항이름: (금융사고자금 지급정지)
② 제1항의 지급정지 금액은 금융사고로 인해 이체된 금액 이내로 한다."
44f27cc9eb5927ee91e6:제11조:2,44f27cc9eb5927ee91e6,우리은행,예금,예 금 거 래 기 본 약 관,제11조,(금융사고자금 지급정지),"은행명: 우리은행
상품종류: 예금
상품이름: 예 금 거 래 기 본 약 관
조항: 제11조
조항이름: (금융사고자금 지급정지)
③ 제1항의 지급정지기간은 지급정지한 날로부터 10영업일 이내로 한다."
44f27cc9eb5927ee91e6:제11조:3,44f27cc9eb5927ee91e6,우리은행,예금,예 금 거 래 기 본 약 관,제11조,(금융사고자금 지급정지),"은행명: 우리은행
상품종류: 예금
상품이름: 예 금 거 래 기 본 약 관
조항: 제11조
조항이름: (금융사고자금 지급정지)
다만, 지급정지 를 요청한 금융기관의 신청으로 법원에 의한 결정문 송달이 이루어진 경우에는 그러 하지 아니하며, 법원의 결정문 송달이 지연되어 지급정지를 요청한 금융기관이 관련 증빙서류를 첨부하여 서면으로 지급정지기간의 연장을 요청하는 경우 은행은 10영업 일 이내에서 연장할 수 있다."
44f27cc9eb5927ee91e6:제11조:4,44f27cc9eb5927ee91e6,우리은행,예금,예 금 거 래 기 본 약 관,제11조,(금융사고자금 지급정지),"은행명: 우리은행
상품종류: 예금
상품이름: 예 금 거 래 기 본 약 관
조항: 제11조
조항이름: (금융사고자금 지급정지)
④ 은행이 제1항의 지급정지를 한 때에는 지체 없이 거래처에 지급정지 사실과 이의신청 절차를 유선 또는 이와 상응하는 방법으로 통지하여야 하며, 거래처가 이의를 신청한 때에는 은행이 정한 민원처리절차에 의하여 처리한다."
44f27cc9eb5927ee91e6:제11조:5,44f27cc9eb5927ee91e6,우리은행,예금,예 금 거 래 기 본 약 관,제11조,(금융사고자금 지급정지),"은행명: 우리은행
상품종류: 예금
상품이름: 예 금 거 래 기 본 약 관
조항: 제11조
조항이름: (금융사고자금 지급정지)
⑤ 거래처가 지급을 청구하는 경우에는 금융사고에 의해 이체된 자금을 제외하고 지급한다."
44f27cc9eb5927ee91e6:제11조:6,44f27cc9eb5927ee91e6,우리은행,예금,예 금 거 래 기 본 약 관,제11조,(금융사고자금 지급정지),"은행명: 우리은행
상품종류: 예금
상품이름: 예 금 거 래 기 본 약 관
조항: 제11조
조항이름: (금융사고자금 지급정지)
⑥ 은행은 금융사고와 관련한 사항이 해소된 경우 지체 없이 지급정지를 해지하여야 한다."
44f27cc9eb5927ee91e6:제11조:7,44f27cc9eb5927ee91e6,우리은행,예금,예 금 거 래 기 본 약 관,제11조,(금융사고자금 지급정지),"은행명: 우리은행
상품종류: 예금
상품이름: 예 금 거 래 기 본 약 관
조항: 제11조
조항이름: (금융사고자금 지급정지)
⑦ 은행은 거래처의 계좌에서 금융사고로 인한 사고자금이 다른 금융기관에 이체된 경우 사고발생을 인지한 날로부터 10일 이내에 그 다른 금융기관에 대하여 지급정지를 요 청할 수 있다."
44f27cc9eb5927ee91e6:제11조:8,44f27cc9eb5927ee91e6,우리은행,예금,예 금 거 래 기 본 약 관,제11조,(금융사고자금 지급정지),"은행명: 우리은행
상품종류: 예금
상품이름: 예 금 거 래 기 본 약 관
조항: 제11조
조항이름: (금융사고자금 지급정지)
⑧ 이 조의 금융사고자금 지급정지와 관련하여 이 조에서 정하지 아니한 사항은 제1항의 협약 및 세칙에서 정하는 바에 따른다."
44f27cc9eb5927ee91e6:제12조:0,44f27cc9eb5927ee91e6,우리은행,예금,예 금 거 래 기 본 약 관,제12조,(고객확인 및 검증 등),"은행명: 우리은행
상품종류: 예금
상품이름: 예 금 거 래 기 본 약 관
조항: 제12조
조항이름: (고객확인 및 검증 등)
① 『특정 금융거래정보의 보고 및 이용 등에 관한 법률』과 『공중 등 협박목적 및 대량살 상무기확산을 위한 자금조달행위의 금지에 관한 법률』에 따라 은행은 고객확인 및 검 증을 위하여 다음 각 호의 정보 및 자료를 요구하며, 이를 거부하거나 확인·검증이 충 분히 이루어지지 않을 경우 요청한 금융거래가 지연되거나 거절된다."
44f27cc9eb5927ee91e6:제12조:1,44f27cc9eb5927ee91e6,우리은행,예금,예 금 거 래 기 본 약 관,제12조,(고객확인 및 검증 등),"은행명: 우리은행
상품종류: 예금
상품이름: 예 금 거 래 기 본 약 관
조항: 제12조
조항이름: (고객확인 및 검증 등)
1."
44f27cc9eb5927ee91e6:제12조:2,44f27cc9eb5927ee91e6,우리은행,예금,예 금 거 래 기 본 약 관,제12조,(고객확인 및 검증 등),"은행명: 우리은행
상품종류: 예금
상품이름: 예 금 거 래 기 본 약 관
조항: 제12조
조항이름: (고객확인 및 검증 등)
개인 항 목 정 보 자 료 신원 성명, 실명번호, 국적, 주소(거소), 실명확인증표(주민등록증/운전면허증/여권 등), 정보 연락처 등 행정정보문서(주민등록등본 등) 직장 직장명, 업종, 직장주소 등 직장정보 문서(재직증명서 등) 정보 추가 추가정보 확인이 가능한 자료 거래목적, 자금원천, 재산현황 등 정보 (부동산계약서, 공과금 고지서 등) ※ 실제소유자가 다른 경우 추가 서류 요구될 수 있다."
44f27cc9eb5927ee91e6:제12조:3,44f27cc9eb5927ee91e6,우리은행,예금,예 금 거 래 기 본 약 관,제12조,(고객확인 및 검증 등),"은행명: 우리은행
상품종류: 예금
상품이름: 예 금 거 래 기 본 약 관
조항: 제12조
조항이름: (고객확인 및 검증 등)
*이 약관은 금융소비자보호에 관한 법률 등 관련 법령 및 당행의 내부통제기준에 따른 절차를 거쳐 제공됩니다."
44f27cc9eb5927ee91e6:제12조:4,44f27cc9eb5927ee91e6,우리은행,예금,예 금 거 래 기 본 약 관,제12조,(고객확인 및 검증 등),"은행명: 우리은행
상품종류: 예금
상품이름: 예 금 거 래 기 본 약 관
조항: 제12조
조항이름: (고객확인 및 검증 등)
- 4 - 2."
