은행,예/적금 또는 대출,상품이름,조항,조항이름,조항내용
KB_bank,대출,II 종합통장자동대출 및 가계당좌대출용 대출거래약정서,10,질권의 목적인 예금 등의 표시 (단위 : 원),수입인지 붙이는 곳
KB_bank,대출,II 종합통장자동대출 및 가계당좌대출용 대출거래약정서,11,담보권 설정,"① 이 약정에 의한 채무를 담보하기 위하여 제10조에 표시한 예금 등에 질권을 설정하고 은행 앞으로 그 증서(통장)의 인도를 마쳤습니다.
②  제1항에 의한 질권의 효력은 원금·수익권(이 계약 이후에 적립되는 금액을 포함합니다)과 이에 부수하는 이자·수익의 수익권, 특별장려금, 법정장려금 등에 미칩니다.
③  예금 등이 기한연장·개서(새로씀)·갱신·분할·병합·증액·감액 또는 이자를 원금에 가산한 경우에도 그 위에 질권의 효력이 미침을 승인하며, 그 목적인 신탁이 기
간연장되거나 연체로 말미암아 자동연장 처리된 경우에 있어서도 그에 대한 수익권 위에 효력이 미침을 승인합니다.
④ 은행은 제1항에 의한 질권을 행사하지 아니하고 은행여신거래기본약관(가계용)의 정하는 바에 따라 은행의 채권과 제10조에 표시한 예금 등을 상계할 수 있습니다.
⑤  적립식예금 관련 대출인 경우 은행은 대출금이자 및 제1항의 질권의 목적인 관련 예금 등의 월적립금이 6개월(적립식신탁대출의 경우 4회) 이상 납입지체된 때에는 대
출기간 만료일 이전이더라도 통지에 의해 담보예금 등과 대출금을 상계할 수 있습니다."
KB_bank,대출,II 종합통장자동대출 및 가계당좌대출용 대출거래약정서,12,"담보, 보험 및 추가담보 제공","①  본인은 은행의 대출을 받아 건설 또는 구입하는 시설물과 건물(대출 받은 토지 위에 건설하는 시설물, 건물 포함)은 건설 중이나 건설완료 후에도 은행의 승인없이 그 소
유권 이전행위, 저당권, 지상권(타인의 토지에 건물, 기타의 공작물을 세우거나 수목을 심어 소유하려는 목적으로 그 토지를 사용할 수 있는 권리), 전세권, 가등기, 임
차권 등 각종 권리의 설정행위를 하지 않겠으며, 제3자로부터 은행의 권리가 침해되는 일이 없기로 하며, 동 시설물과 건물은 토지와 함께 은행에 담보로 제공하기로 하
며, 은행이 요청하는 경우 은행이 동의하는 종류와 금액의 보험에 가입하고 그 보험금 청구권에 은행을 위하여 질권설정하기로 합니다.
② 본인이 담보로 제공할 토지에 대하여 지적공부 및 등기부정리가 완료되지 아니한 경우에 해당 토지의 지적정리 완료 후에도 제1항을 준용하기로 합니다."
KB_bank,대출,II 종합통장자동대출 및 가계당좌대출용 대출거래약정서,13,채무인수 불허 특약,대출을 받은 후 담보로 제공한 부동산의 소유권을 제3자에게 이전한 경우에도 이 대출은 부동산 양수인에게 인계되지 아니합니다.
KB_bank,대출,II 종합통장자동대출 및 가계당좌대출용 대출거래약정서,14,기한연장,"① 대출기간이 만료된 때 은행이 정한 방법에 따라 기한연장되거나, 연장에 따른 대출이자율이 변경된 때에도 계속하여 이 약정에 따르기로 합니다.
②  은행이 정한 기준에 따라 자동연장조건에 일치할 경우, 은행은 “기한연장 및 금리변경”에 관하여 별도의 약정서 등을 받지 아니하고 은행이 정하는 기준에 따라 기한연장
및 금리변경 처리하기로 하며, 은행은 기한연장된 대출금의 이자율과 새로운 대출기간 만료일 등을 연장 후 10일 이내에 유선 또는 서면으로 통지하기로 합니다.
③  제2항에 따라 변경된 이자율에 이의가 있을 때는 변경일로부터 1개월이내에 본 약정을 해지할 수 있으며, 이 경우 해지일 까지는 변경전 대출이자율을 적용하기로 하
고 해당 해지로 인하여 발생한 은행에 대한 상환채무이행을 지체하는 경우 지연배상금률을 적용하기로 합니다. 또한 동 기한내에 이의제기를 하지 않을 경우에는 변경
된 내용에 동의한 것으로 봅니다."
KB_bank,대출,II 종합통장자동대출 및 가계당좌대출용 대출거래약정서,15,인지세의 부담,"① 이 약정서 작성에 따른 인지세는 각 50%씩 본인과 은행이 부담합니다.
② 제1항에 의하여 본인이 부담하기로 한 인지세를 은행이 대신 지급한 경우에는 은행여신거래기본약관(가계용) 제4조에 준하여 갚기로 합니다."
KB_bank,대출,II 종합통장자동대출 및 가계당좌대출용 대출거래약정서,16,대출실행 중단,"은행은 대출계약 체결 후 대출실행 전에 차주에게 대출 증가, 연체 발생, 신용등급 하락 등 차주의 신용위험, 상환능력이 악화되거나 차주가 제공한 정보의 내용이 달라져
대출 실행에 중대한 영향을 미치는 경우 대출을 실행하지 않을 수 있습니다."
KB_bank,대출,II 종합통장자동대출 및 가계당좌대출용 대출거래약정서,17,은행여신거래기본약관(가계용)의 적용,"본 약정서에 추가하여 은행여신거래기본약관(가계용)이 적용됩니다. 추후 은행여신거래기본약관이 변경될 경우에는 변경된 바에 따릅니다.
고 객 용본 약관은 관련 법령 및 내부통제 절차에 따라 작성되었으며 대출계약 체결 시 필수적으로 고객님에게 제공됩니다.
은행은 본인에게 이 약정서상의 중요한 내용을 설명하여야 하며, 은행여신거래기본약관(가계용)과 이 약정서의 사본을 교부하여야 합니다.
대출거래약정서(Ⅱ) (종합통장자동대출 및 가계당좌대출용)
(작성일자 : 20        .         .         )
1.  본인은 주식회사 국민은행(이하 “은행”)과 아래의 조건에 따라 대출거래를 함에 있어 은행여신거래기본약관(가계용) 및 이 약정서 사본을 확실히 수령하고, 주요 내용에 대하여
충분한 설명을 듣고 이해하였습니다.
2.  본인은 개인(신용)정보 조회·수집·이용·제공 동의서를 이해하고 동의하며, 개인(신용)정보 수집·이용·제공에 대한 고객권리안내문에 관해 자세히 설명 듣고 수령하였습니다.
3.  변동금리대출은 대출기간 중 대출이자율이 인상될 수 있으며, 이에 따라 재무적 부담이 증가될 수 있다는 내용에 대하여 충분한 설명을 듣고 이해하였습니다.
주    소"
KB_bank,대출,II 종합통장자동대출 및 가계당좌대출용 대출거래약정서,1,거래조건  (거래방식이 수 개로 되어 있는 경우 은행 직원의 설명을 듣고 해당되는 “” 내에 “∨” 표시합니다.),"⑮ 약정계좌대출(한도)약정 계좌번호 :
※ 은행영업시간 마감이후 자동화기기 또는 전자금융매체를 통한 계좌입금분은 당일 중 상환으로 처리되지 않을 수 있음을 유의하시기 바랍니다.
※ 종합통장자동대출 대출기간 만료일이 토요일 또는 공휴일인 경우에는 직전 영업일 또는 다음 영업일을 대출기간 만료일로 하기로 합니다."
KB_bank,대출,II 종합통장자동대출 및 가계당좌대출용 대출거래약정서,2,대출금 인출 제한,"①  은행은 채무자에게 금융기관의 신용정보관리규약에 정해진 신용거래정보 중 연체정보, 대위변제(채무자를
대신하여 이해관계인이나 제3자가 채무를 갚아주는 행위)·대지급(채무자가 기일 내에 돈을 갚지 못한 경우
지급보증을 한 은행(또는 정부)에서 대신 지급하여 주는 것)정보, 부도정보, 관련인 정보,금융질서문란정보 및
본인 : (서명 또는 인)
공공기록 정보가 등록된 때에는 제1조 제3항의 대출(한도)금액에 여유가 있음에도 불구하고,  대출금 인출을
제한할 수 있습니다. 이 경우 은행은 그 사실을 채무자에게 즉시 통지합니다`.
②  제 1항에서 정한 사유가 해결되어 없어져서 정상적 여신거래가 가능한 경우에는 은행은 인출 제한을 해제하기로 합니다."
KB_bank,대출,II 종합통장자동대출 및 가계당좌대출용 대출거래약정서,3,기타 특약사항,본인 : (서명 또는 인)
KB_bank,대출,II 종합통장자동대출 및 가계당좌대출용 대출거래약정서,4,대출이자율의 적용 및 변동,"①  제1조 제7항의 대출이자율 중 「MOR」 또는 「COFIX」를 기준으로 약정하는 대출의 경우, 대출을 실행하는 날의 「MOR」 또는 「COFIX」 금리에 따라 고객님의 대출이자
율이 적용됩니다. 이 경우에는 실제 적용할 대출이자율을 대출거래장에 표시하고, 개별통지는 생략합니다. 다만, 대출실행내역 통지서비스를 신청한 고객에게는 신청
한 통지방법에 따라 개별통지 합니다.
② 제1조 제7항의 「MOR」 과 「COFIX」는 다음 각 호와 같이 결정됩니다.
1.  「MOR」 : 「MOR」은 제1조 제7항에서 선택한 「금리재산정주기」 또는 고정금리기간에 따라 결정됩니다. 「금리재산정주기」 또는 고정금리기간이 「3개월」인 경우 「MOR」
은 「CD 91 일물 유통수익률」, 「6개월」 이상인 경우 「MOR」은 「금리재산정주기」 또는 고정금리기간과 동일한 잔존만기를 가진 「AAA 등급 금융채유통수익률」을 각각
사용합니다. 현재 은행이 사용하는 「MOR」 중 「CD91일물 유통수익률」은 한국은행, 「금융채유통수익률」은 금융투자협회가 고시하는 전주 최종영업일 전 영업일 종가
입니다. 이 「MOR」의 적용기준은 금융환경의 변화(예 : 91일물 CD 거래 없음) 등 불가피한 사정이 발생할 경우 변경될 수 있습니다. 이 경우 은행은 영업점 게시판,
인터넷 매체 등을 통해 고시하기로 합니다.
2.  「COFIX」 : 「COFIX」는 대출실행일 직전 영업일 전국은행연합회에 최종 고시되어 있는 「신규취급액기준 COFIX」,「신 잔액기준 COFIX」, 「잔액기준 COFIX」 중 고객
이 약정을 할 때 선택한 금리를 적용합니다. 이 「COFIX」의 적용기준은 금융환경의 변화(예 : COFIX 전국은행연합회 고시 없음) 등 불가피한 사정이 발생할 경우 변
경될 수 있습니다. 이 경우 은행은 영업점 게시판, 인터넷 매체 등을 통해 고시하기로 합니다.
③ 대출실행일에 결정된 대출이자율은 다음 각 호와 같이 변동됩니다.
1. 제1조 제7항의 「변동금리」 또는 「혼합금리」 대출의 대출기간 만료일 이내
가.  「MOR」에 연동하는 대출 : 대출실행일부터 매 「금리재산정주기」가 도래하는 날에 제2항에 의해 정해진 「MOR」과 제9조에 의해 정해진 우대금리 적용기준에 따라
재산정됩니다.
나.  「COFIX」에 연동하는 대출 : 대출실행일부터 매 「금리재산정주기」가 도래하는 날 직전 영업일 전국은행연합회에 최종 고시되어 있는 「COFIX」와 제9조에 의해 정
해진 우대금리 적용기준에 따라 재산정됩니다.
다.  「수신(신탁)금리」에 연동하는 대출 : 수신(신탁)금리가 변동된 날에 대출이자율이 변동됩니다. 다만, 복수예금을 담보로 한 대출은 이자납부 시점의 담보제공금액
을 기준으로 재산출한 가중평균 수신금리에 따라 대출이자율이 변동되고, 또한 일부상환 등에 따라 채무자의 신청에 의해 담보예금별 담보제공금액이 변경되는 경
우 변경된 담보제공금액을 기준으로 재산출한 가중평균 수신금리에 따라 대출이자율이 변동됩니다.
라. 「기타」 대출 : 은행과 협약기관(또는 고객)이 별도 정한 바에 따라 이자율이 변동됩니다.
2. 제1조 제7항의 「고정금리」, 「변동금리」, 「혼합금리」 대출의 대출기간 만료일 이후 : 기한연장 시점에 은행이 정한 기준을 따르기로 합니다."
KB_bank,대출,II 종합통장자동대출 및 가계당좌대출용 대출거래약정서,5,지연배상금 및 지연배상금률,"① 이자를 이자납입기일에 납입하지 아니할 때에는 납입할 이자금액에 대하여 그 다음 날부터 지연배상금을 지급하기로 합니다.
대출기간 만료일에 채무를 이행하지 아니하거나, 이자를 납입하여야 할 때부터 1개월(주택담보대출의 경우 2개월)간 지체한 때, 제7조 제4항에 의한 미납이자를 이자②
납기일 부터 1개월(주택담보대출의 경우 2개월)간 지체한 때 등 은행여신거래기본약관(가계용) 제7조에 의하여 기한의 이익을 상실한 때에는, 그 다음 날부터 대출잔액
에 대하여 지연배상금을 지급하기로 합니다.
③ 제11조 제4항 및 제5항의 경우 상계 후의 대출금 잔액에 대하여 그 다음 날부터 지연배상금을 지급하기로 합니다.
④  이자를 원금에 가산하는 것은 제1조 제3항에서 정한 대출(한도)금액 이내에서만 가능하며, 한도금액 부족으로 원금에 가산되지 못한 미납이자 및 한도초과지급으로 인
한 한도초과금액에 대하여 한도초과된 다음 날부터 지연배상금을 지급하기로 합니다.
지연배상금률은 제1조 제7항에 의해 결정된 대출이자율에 연체가산율 연3%를 더하여 결정되며, 최고 지연배상금률은 아래와 같습니다.⑤
•  연15%. 다만, 제1조 제7항의 대출이자율이 최고 지연배상금률 이상인 경우 지연배상금률은 대출이자율에 연2%를 더한 율을 적용하기로 합니다."
