chunk_id,doc_id,은행명,상품종류,상품이름,조항,조항이름,text
6d4e56d9085b20aa69cf:전문:0,6d4e56d9085b20aa69cf,국민은행,대출,KB 안전망 대출에 따른 추가약정서,전문,전문,"은행명: 국민은행
상품종류: 대출
상품이름: KB 안전망 대출에 따른 추가약정서
조항: 전문
조항이름: 전문
KB 안전망 대출에 따른 추가약정서 본인은 귀행과 체결한 년월 일자 『대출거래약정』 (이하 “대출약정”이라 한다)에 추가하여 귀행 및 주식회사 국민행복기금(이하 “기금”)과 다음과 같이 약정한다."
6d4e56d9085b20aa69cf:1:0,6d4e56d9085b20aa69cf,국민은행,대출,KB 안전망 대출에 따른 추가약정서,1,보증부대출,"은행명: 국민은행
상품종류: 대출
상품이름: KB 안전망 대출에 따른 추가약정서
조항: 1
조항이름: 보증부대출
본인이 귀행과 체결한 대출약정은 기금이 발급하는 신용보증서를 기초로 한 대출임을 확인하고 다음의 사항에 동의한다."
6d4e56d9085b20aa69cf:2:0,6d4e56d9085b20aa69cf,국민은행,대출,KB 안전망 대출에 따른 추가약정서,2,대출이자 및 보증료의 계산,"은행명: 국민은행
상품종류: 대출
상품이름: KB 안전망 대출에 따른 추가약정서
조항: 2
조항이름: 대출이자 및 보증료의 계산
①본인이 귀행 및 기금에 매월 납부하여야 하는 대출원리금과 보증료를 합한 총 상환금은 대출원금에 대하여 대출이자율(______%)과 보증료율 (______%)을 합한 율(______%)을 적용하여 계산한 금액으로 한다. ②제1항에서 정한 바에 따라 본인이 귀행에 매월 납입하여야 할 대출원리금과 보증료를 합한 월상환금을 매월 성실히 납부하기로 한다. ③제1항의 보증료율은 매월 납입하여야 할 대출원리금과 보증료를 합한 금액을 성실하게 상환함에 따라 기금에서 정한 비율로 감면된다."
6d4e56d9085b20aa69cf:3:0,6d4e56d9085b20aa69cf,국민은행,대출,KB 안전망 대출에 따른 추가약정서,3,보증료 납입,"은행명: 국민은행
상품종류: 대출
상품이름: KB 안전망 대출에 따른 추가약정서
조항: 3
조항이름: 보증료 납입
본인은 대출약정에서 정한 매 회차별 대출원리금 상환시 국민행복기금에 납부하여야 할 보증료를 동시에 납부하기로 한다"
6d4e56d9085b20aa69cf:4:0,6d4e56d9085b20aa69cf,국민은행,대출,KB 안전망 대출에 따른 추가약정서,4,추가약정의 효력,"은행명: 국민은행
상품종류: 대출
상품이름: KB 안전망 대출에 따른 추가약정서
조항: 4
조항이름: 추가약정의 효력
이 추가약정서에서 정한 사항은 대출약정, 본인과 기금이 체결한 보증거래약정 및 귀행 또는 기금의 약관에 우선하여 적용된다."
6d4e56d9085b20aa69cf:5:0,6d4e56d9085b20aa69cf,국민은행,대출,KB 안전망 대출에 따른 추가약정서,5,보증료 자동이체,"은행명: 국민은행
상품종류: 대출
상품이름: KB 안전망 대출에 따른 추가약정서
조항: 5
조항이름: 보증료 자동이체
본인은 대출금 이자를 자동이체 방식에 의하여 납부하는 경우, 보증료를 대출원리금 자동이체 출금계좌에서 인출하여 수납처리하여 줄 것을 신청하며, 보증료 자동이체와 관련한 사항에 대하여는 대출은행의 자동이체 약관을 따르기로 한다."
6d4e56d9085b20aa69cf:6:0,6d4e56d9085b20aa69cf,국민은행,대출,KB 안전망 대출에 따른 추가약정서,6,기타,"은행명: 국민은행
상품종류: 대출
상품이름: KB 안전망 대출에 따른 추가약정서
조항: 6
조항이름: 기타
이 추가약정서는 본인과 귀행 및 국민행복기금을 대리한 귀행이 체결한 것이다. 본인은 귀행과 『대출거래약정』을 체결함에 있어, 이 추가약정서의 모든 조항을 충분히 이해 하고 아래와 같이 서명 날인합니다. 20 년월일 본인(대출받는자) 성명 : (인) 생년월일(주민등록번호기준) : 주소 : 국민행복기금 및 국민은행 귀중"
864a6beeb4db2fbcc352:전문:0,864a6beeb4db2fbcc352,국민은행,대출,KB 햇살론15에 따른 추가약정서,전문,전문,"은행명: 국민은행
상품종류: 대출
상품이름: KB 햇살론15에 따른 추가약정서
조항: 전문
조항이름: 전문
동 약관은 관련 법령 및 내부통제 절차에 따라 작성되었으며 대출계약 체결 시 필수적으로 고객님에게 제공됩니다. KB 햇살론15에 따른 추가약정서 본인은 귀행과 체결한 년월 일자 『대출거래약정』 (이하 “대출약정”이라 한다)에 추가하여 귀행 및 주식회사 국민행복기금 (이하 ""기금"")과 다음과 같이 약정합니다."
864a6beeb4db2fbcc352:1:0,864a6beeb4db2fbcc352,국민은행,대출,KB 햇살론15에 따른 추가약정서,1,보증부대출,"은행명: 국민은행
상품종류: 대출
상품이름: KB 햇살론15에 따른 추가약정서
조항: 1
조항이름: 보증부대출
본인이 귀행과 체결한 대출약정은 기금이 발급하는 신용보증서를 기초로 한 대출임을 확인하고 다음의 사 항에 동의합니다."
864a6beeb4db2fbcc352:2:0,864a6beeb4db2fbcc352,국민은행,대출,KB 햇살론15에 따른 추가약정서,2,대출이자 및 보증료의 계산,"은행명: 국민은행
상품종류: 대출
상품이름: KB 햇살론15에 따른 추가약정서
조항: 2
조항이름: 대출이자 및 보증료의 계산
①본인이 귀행 및 기금에 매월 납부하여야 하는 대출원리금과 보증료를 합한 총 상환금은 대출원금에 대하여 대출이자율(_ __%)과 보증료율(__ _%)을 합한 율(_ __%)을 적용하여 계산한 금액으로 합니다. ②제1항에서 정한 바에 따라 본인이 귀행에 매월 납입하여야 할 대출원리금과 보증료를 합한 월상환금을 매월 성실히 납부 하기로 합니다."
864a6beeb4db2fbcc352:3:0,864a6beeb4db2fbcc352,국민은행,대출,KB 햇살론15에 따른 추가약정서,3,보증료 납입,"은행명: 국민은행
상품종류: 대출
상품이름: KB 햇살론15에 따른 추가약정서
조항: 3
조항이름: 보증료 납입
본인은 대출약정에서 정한 매 회차별 대출원리금 상환시 기금에 납부하여야 할 보증료를 동시에 납부하기로 합니다."
864a6beeb4db2fbcc352:4:0,864a6beeb4db2fbcc352,국민은행,대출,KB 햇살론15에 따른 추가약정서,4,기한전의 채무변제의무,"은행명: 국민은행
상품종류: 대출
상품이름: KB 햇살론15에 따른 추가약정서
조항: 4
조항이름: 기한전의 채무변제의무
은행여신거래기본약관 제7조제2항제2호에 불구하고 분할상환금 또는 분할상환원리금의 지급 을 3회 이상 연속하여 지체한 때 채무자는 당해 채무의 기한의 이익을 상실하여 곧 이를 갚아야 할 의무를 집니다."
864a6beeb4db2fbcc352:5:0,864a6beeb4db2fbcc352,국민은행,대출,KB 햇살론15에 따른 추가약정서,5,상환유예 및 만기연장,"은행명: 국민은행
상품종류: 대출
상품이름: KB 햇살론15에 따른 추가약정서
조항: 5
조항이름: 상환유예 및 만기연장
①본인은 정상상환하고 있는 중에 실직, 질병 또는 사고가 발생한 경우에는 귀행에게 최대 1년 이내의 기간에 대하여 상환유예 및 만기연장을 신청할 수 있습니다. ②상환유예 기간 중에는 대출이자와 보증료만 납부하고 원금상환은 유예됩니다. ③귀행이 상환유예 결정을 통보한 때에는 기금에 별도로 통보하지 않더라도 기금의 신용보증 조건은 해당 상환유예 조건에 따라 자동으로 변경된 것으로 봅니다. ④제1항에도 불구하고 본인과 귀행 사이에 상환유예 방법을 다르게 적용하기로 합의한 경우에는 그 방법에 따를 수 있습니다."
864a6beeb4db2fbcc352:6:0,864a6beeb4db2fbcc352,국민은행,대출,KB 햇살론15에 따른 추가약정서,6,성실상환자 금리인하,"은행명: 국민은행
상품종류: 대출
상품이름: KB 햇살론15에 따른 추가약정서
조항: 6
조항이름: 성실상환자 금리인하
①대출을 성실상환한 사람에게는 신용보증 기한에 따라 다음 각 호에 해당하는 보증료율을 추 가로 감면할 수 있습니다. 1. 신용보증 기한이 3년인 경우 1년마다 3.0%포인트 2. 신용보증 기한이 5년인 경우 1년마다 1.5%포인트 ②제1항의 “대출을 성실상환한 사람”이란 대출기간이 1년을 초과하는 경우 매 1년 경과시점부터 과거 1년간 누적연체일수 가 30일 이하인 사람을 말하며, 감면일 현재 연체 중인 경우는 제외합니다. ③제2항의 “매 1년 경과시점”을 계산할 때에는 제5조에 따른 상환유예 기간은 제외합니다."
864a6beeb4db2fbcc352:7:0,864a6beeb4db2fbcc352,국민은행,대출,KB 햇살론15에 따른 추가약정서,7,추가약정의 효력,"은행명: 국민은행
상품종류: 대출
상품이름: KB 햇살론15에 따른 추가약정서
조항: 7
조항이름: 추가약정의 효력
이 추가약정서에서 정한 사항은 대출약정, 본인과 기금이 체결한 보증거래약정 및 귀행 또는 기금의 약관에 우선하여 적용됩니다. 동 약관은 관련 법령 및 내부통제 절차에 따라 작성되었으며 대출계약 체결 시 필수적으로 고객님에게 제공됩니다."
864a6beeb4db2fbcc352:8:0,864a6beeb4db2fbcc352,국민은행,대출,KB 햇살론15에 따른 추가약정서,8,보증료 자동이체,"은행명: 국민은행
상품종류: 대출
상품이름: KB 햇살론15에 따른 추가약정서
조항: 8
조항이름: 보증료 자동이체
본인은 대출금 이자를 자동이체 방식에 의하여 납부하는 경우, 보증료를 대출원리금 자동이체 출금계 좌에서 인출하여 수납처리 하여 줄 것을 신청 하며, 보증료 자동이체와 관련한 사항에 대하여는 대출은행의 자동이체 약관 을 따르기로 합니다."
864a6beeb4db2fbcc352:9:0,864a6beeb4db2fbcc352,국민은행,대출,KB 햇살론15에 따른 추가약정서,9,기타,"은행명: 국민은행
상품종류: 대출
상품이름: KB 햇살론15에 따른 추가약정서
조항: 9
조항이름: 기타
이 추가약정서는 본인과 귀행 및 기금을 대리한 귀행이 체결한 것입니다. 본인은 귀행과 『대출거래약정』을 체결함에 있어, 이 추가약정서의 모든 조항을 충분히 이해하고 아래와 같이 서명 날인합니 다. 20 년월일 본인(대출받는자) 성명 : (인) 생년월일(주민등록번호기준) : 주소 : 주식회사 국민행복기금 및 국민은행 귀중"
90a6789f22852fdd3ebe:전문:0,90a6789f22852fdd3ebe,국민은행,대출,KB 햇살론17에 따른 추가약정서,전문,전문,"은행명: 국민은행
상품종류: 대출
상품이름: KB 햇살론17에 따른 추가약정서
조항: 전문
조항이름: 전문
KB 햇살론17에 따른 추가약정서 본인은 귀행과 체결한 년월 일자 『대출거래약정』 (이하 “대출약정”이라 한다) 에 추가하여 귀행 및 주식회사 국민행복기금(이하 “기금”)과 다음과 같이 약정한다."
90a6789f22852fdd3ebe:1:0,90a6789f22852fdd3ebe,국민은행,대출,KB 햇살론17에 따른 추가약정서,1,보증부대출,"은행명: 국민은행
상품종류: 대출
상품이름: KB 햇살론17에 따른 추가약정서
조항: 1
조항이름: 보증부대출
본인이 귀행과 체결한 대출약정은 기금이 발급하는 신용보증서를 기초로 한 대출임을 확인하고 다음의 사항에 동의한다."
90a6789f22852fdd3ebe:2:0,90a6789f22852fdd3ebe,국민은행,대출,KB 햇살론17에 따른 추가약정서,2,대출이자 및 보증료의 계산,"은행명: 국민은행
상품종류: 대출
상품이름: KB 햇살론17에 따른 추가약정서
조항: 2
조항이름: 대출이자 및 보증료의 계산
①본인이 귀행 및 기금에 매월 납부하여야 하는 대출원리금과 보증료를 합한 총 상환금은 대출원금에 대하여 대출이자율(______%)과 보증료율(______%) 을 합한 율(______%)을 적용하여 계산한 금액으로 한다. ②제1항에서 정한 바에 따라 본인이 귀행에 매월 납입하여야 할 대출원리금과 보증료를 합한 월상환금을 매월 성실히 납부하기로 한다."
90a6789f22852fdd3ebe:3:0,90a6789f22852fdd3ebe,국민은행,대출,KB 햇살론17에 따른 추가약정서,3,보증료 납입,"은행명: 국민은행
상품종류: 대출
상품이름: KB 햇살론17에 따른 추가약정서
조항: 3
조항이름: 보증료 납입
본인은 대출약정에서 정한 매 회차별 대출원리금 상환시 기금에 납부하여야 할 보증료를 동시에 납부하기로 한다"
90a6789f22852fdd3ebe:4:0,90a6789f22852fdd3ebe,국민은행,대출,KB 햇살론17에 따른 추가약정서,4,기한전의 채무변제의무,"은행명: 국민은행
상품종류: 대출
상품이름: KB 햇살론17에 따른 추가약정서
조항: 4
조항이름: 기한전의 채무변제의무
은행여신거래기본약관 제7조제2항제2호에 불구하고 분할상환금 또는 분할상환원리금의 지급을 3회 이상 연속하여 지체한 때 채무자는 당해 채무의 기한의 이익을 상실하여 곧 이를 갚아야 할 의무를 진다."
90a6789f22852fdd3ebe:5:0,90a6789f22852fdd3ebe,국민은행,대출,KB 햇살론17에 따른 추가약정서,5,상환유예,"은행명: 국민은행
상품종류: 대출
상품이름: KB 햇살론17에 따른 추가약정서
조항: 5
조항이름: 상환유예
①본인은 정상상환하고 있는 중에 실직, 질병 또는 사고가 발생한 경우에는 귀행에게 최대 1년 이내의 기간에 대하여 상환유예를 신청할 수 있다. ②상환유예 기간 중에는 대출이자와 보증료만 납부하고 원금상환은 유예되며, 만기일은 연장되지 않는다. ③귀행이 상환유예 결정을 통보한 때에는 기금에 별도로 통보하지 않더라도 기금의 신용보증 조건은 해당 상환유예 조건에 따라 자동으로 변경된 것으로 본다. ④제1항에도 불구하고 본인과 귀행 사이에 상환유예 방법을 다르게 적용하기로 합의한 경우 에는 그 방법에 따를 수 있다. ⑤상환유예 기간 종료 후에는 제2항에 따라 유예된 원금을 잔여기간 중 매월 원리금균등 분할상환 방식에 따라 상환하여야 한다."
